shipment_id,Route,origin,destination,status,cost,carrier,transport_mode,weight_kg,weather_condition,priority,carbon_emissions_kg,risk_score,dispatch_date,expected_date,delivery_date
TRK-688672,Shanghai → London,Shanghai,London,Delivered,359.75,Hapag-Lloyd,Sea,1355.70,Clear,Express,54905.85,5,2026-02-04,2026-03-03,2026-03-04
TRK-120104,Shanghai → London,Shanghai,London,Delivered,844.62,UPS,Air,1529.20,Clear,Standard,57345.00,10,2026-01-18,2026-01-21,2026-01-21
TRK-836525,Dubai → Tokyo,Dubai,Tokyo,Delivered,839.32,Hapag-Lloyd,Road,3607.10,Clear,Express,81159.75,5,2026-01-25,2026-01-30,2026-01-30
TRK-673092,Sydney → Melbourne,Sydney,Melbourne,Delayed,1468.33,DHL,Road,4951.60,Storm,Standard,155975.40,75,2026-03-15,2026-03-22,
TRK-147742,Singapore → Paris,Singapore,Paris,Delivered,1154.70,UPS,Air,1732.80,Clear,Express,43320.00,5,2026-03-11,2026-03-13,2026-03-14
TRK-188660,Mumbai → Sydney,Mumbai,Sydney,Delivered,1125.61,CMA CGM,Sea,4798.30,Clear,Standard,244713.30,10,2026-02-23,2026-03-29,2026-03-28
TRK-119898,Rotterdam → Melbourne,Rotterdam,Melbourne,Delivered,1333.26,Hapag-Lloyd,Sea,2429.70,Clear,Express,116625.60,5,2026-02-07,2026-03-11,2026-03-13
TRK-615261,Melbourne → Tokyo,Melbourne,Tokyo,Delayed,1252.22,FedEx,Air,1919.70,Snow,Express,71988.75,50,2026-02-01,2026-02-04,
TRK-887363,Los Angeles → Berlin,Los Angeles,Berlin,Delivered,194.79,Maersk,Sea,1403.80,Clear,Standard,42114.00,10,2026-02-03,2026-02-23,2026-02-25
TRK-437602,Chicago → London,Chicago,London,Delayed,1066.14,UPS,Air,1593.30,Clear,Express,79665.00,5,2026-03-14,2026-03-18,
TRK-191830,Dubai → Shanghai,Dubai,Shanghai,Delivered,258.19,FedEx,Road,568.80,Clear,Standard,15357.60,10,2026-03-23,2026-03-29,2026-03-30
TRK-409420,London → Dubai,London,Dubai,Delivered,1045.85,CMA CGM,Sea,2207.30,Clear,Critical,76151.85,5,2026-03-05,2026-03-28,2026-03-30
TRK-964621,Sydney → Shanghai,Sydney,Shanghai,Delivered,991.83,Maersk,Sea,3407.40,Rain,Overnight,107333.10,25,2026-01-21,2026-02-11,2026-02-13
TRK-859546,Toronto → Mumbai,Toronto,Mumbai,In Transit,282.83,Maersk,Sea,429.60,Extreme Heat,Overnight,25131.60,60,2026-03-20,2026-04-28,
TRK-253598,Los Angeles → Dubai,Los Angeles,Dubai,Delivered,520.89,Maersk,Sea,1245.20,Clear,Critical,50430.60,5,2026-01-22,2026-02-18,2026-02-19
TRK-569982,New York → Berlin,New York,Berlin,Delivered,1039.61,CMA CGM,Sea,2320.80,Clear,Standard,128804.40,10,2026-01-22,2026-02-28,2026-02-28
TRK-651960,New York → Toronto,New York,Toronto,Delayed,1326.05,FedEx,Air,980.80,Storm,Critical,12260.00,70,2026-01-25,2026-01-26,
TRK-431278,Tokyo → London,Tokyo,London,Delivered,1389.89,DHL,Air,1227.00,Rain,Overnight,46012.50,25,2026-04-01,2026-04-04,2026-04-04
TRK-889333,Toronto → London,Toronto,London,Delivered,2219.10,CMA CGM,Sea,4830.50,Clear,Standard,195635.25,10,2026-02-10,2026-03-09,2026-03-08
TRK-776612,Melbourne → Tokyo,Melbourne,Tokyo,In Transit,248.21,Maersk,Sea,1151.20,Clear,Standard,43170.00,10,2026-04-05,2026-04-30,
TRK-952477,Shanghai → Mumbai,Shanghai,Mumbai,Delivered,571.14,UPS,Rail,1977.00,Clear,Overnight,29655.00,10,2026-02-03,2026-02-09,2026-02-10
TRK-343277,Berlin → Melbourne,Berlin,Melbourne,Delayed,889.96,FedEx,Air,883.30,Clear,Standard,22082.50,10,2026-02-13,2026-02-15,
TRK-690022,Chicago → Sydney,Chicago,Sydney,Delayed,1652.13,CMA CGM,Sea,2194.70,Storm,Overnight,102053.55,100,2026-02-07,2026-03-10,
TRK-286009,Sydney → Chicago,Sydney,Chicago,In Transit,184.25,Maersk,Sea,367.60,Clear,Overnight,23710.20,10,2026-03-26,2026-05-08,
TRK-226531,New York → Sydney,New York,Sydney,Delivered,2962.37,FedEx,Air,3566.40,Rain,Express,178320.00,20,2026-03-24,2026-03-28,2026-03-30
TRK-587742,Shanghai → Paris,Shanghai,Paris,Delivered,958.56,DHL,Air,2489.90,Rain,Standard,93371.25,25,2026-01-30,2026-02-02,2026-02-04
TRK-289386,Mumbai → Rotterdam,Mumbai,Rotterdam,Delivered,2323.02,DHL,Air,2428.20,Extreme Heat,Overnight,121410.00,35,2026-04-01,2026-04-05,2026-04-05
TRK-739583,Dubai → Singapore,Dubai,Singapore,Delivered,963.90,DHL,Air,756.90,Clear,Overnight,9461.25,10,2026-04-09,2026-04-10,2026-04-09
TRK-739829,Los Angeles → Paris,Los Angeles,Paris,Delayed,1123.26,Hapag-Lloyd,Sea,2686.00,Storm,Express,165189.00,95,2026-03-03,2026-04-13,
TRK-482081,Tokyo → Mumbai,Tokyo,Mumbai,Delivered,839.66,FedEx,Air,1978.00,Clear,Standard,24725.00,10,2026-04-12,2026-04-13,2026-04-15
TRK-236974,Rotterdam → Sydney,Rotterdam,Sydney,In Transit,625.14,Hapag-Lloyd,Sea,2562.80,Clear,Overnight,153768.00,10,2026-03-23,2026-05-02,
TRK-775744,New York → Toronto,New York,Toronto,Delivered,2413.88,FedEx,Air,3761.80,Clear,Express,94045.00,5,2026-01-31,2026-02-02,2026-02-02
TRK-167464,Berlin → Los Angeles,Berlin,Los Angeles,Delivered,2600.00,FedEx,Air,3710.20,Rain,Express,46377.50,20,2026-02-19,2026-02-20,2026-02-19
TRK-110593,Mumbai → Dubai,Mumbai,Dubai,Delivered,1246.95,Hapag-Lloyd,Rail,4335.50,Clear,Overnight,140903.75,10,2026-01-16,2026-01-29,2026-01-31
TRK-792014,Los Angeles → London,Los Angeles,London,In Transit,105.36,Maersk,Sea,265.40,Clear,Standard,14331.60,10,2026-03-30,2026-05-05,
TRK-774777,Melbourne → Toronto,Melbourne,Toronto,Delivered,1466.19,FedEx,Air,3512.50,Rain,Express,175625.00,20,2026-04-02,2026-04-06,2026-04-07
TRK-539095,Melbourne → Tokyo,Melbourne,Tokyo,Delayed,1892.60,CMA CGM,Sea,4131.00,Clear,Overnight,247860.00,10,2026-02-20,2026-04-01,
TRK-168154,Mumbai → Tokyo,Mumbai,Tokyo,Delayed,758.09,DHL,Air,14.70,Storm,Overnight,367.50,75,2026-03-07,2026-03-09,
TRK-718684,New York → Melbourne,New York,Melbourne,Delivered,2352.86,DHL,Air,3391.60,Clear,Critical,42395.00,5,2026-01-16,2026-01-17,2026-01-18
TRK-349101,Chicago → Mumbai,Chicago,Mumbai,Delivered,3762.59,Hapag-Lloyd,Sea,4942.00,Clear,Express,207564.00,5,2026-02-26,2026-03-26,2026-03-25
TRK-171265,Tokyo → New York,Tokyo,New York,Delivered,514.81,Hapag-Lloyd,Sea,850.60,Rain,Express,51036.00,20,2026-02-20,2026-04-01,2026-04-01
TRK-604134,Chicago → Melbourne,Chicago,Melbourne,Delivered,454.71,Maersk,Sea,1150.70,Clear,Critical,63863.85,5,2026-02-15,2026-03-24,2026-03-25
TRK-898378,Melbourne → Mumbai,Melbourne,Mumbai,Delivered,1310.87,Hapag-Lloyd,Sea,1882.10,Rain,Express,104456.55,20,2026-01-28,2026-03-06,2026-03-06
TRK-455905,Los Angeles → Melbourne,Los Angeles,Melbourne,Delayed,1483.85,FedEx,Air,4187.60,Snow,Standard,52345.00,55,2026-01-30,2026-01-31,
TRK-580763,Sydney → Paris,Sydney,Paris,Delayed,1567.68,DHL,Air,1787.00,Storm,Express,67012.50,70,2026-03-21,2026-03-24,
TRK-929081,Shanghai → Los Angeles,Shanghai,Los Angeles,In Transit,1950.52,Hapag-Lloyd,Sea,2818.10,Rain,Overnight,109905.90,25,2026-03-21,2026-04-16,
TRK-407640,Chicago → Melbourne,Chicago,Melbourne,Delivered,881.66,UPS,Air,259.40,Clear,Express,9727.50,5,2026-04-05,2026-04-08,2026-04-09
TRK-123255,New York → London,New York,London,Delivered,3734.72,DHL,Air,4404.40,Clear,Overnight,220220.00,10,2026-01-17,2026-01-21,2026-01-22
TRK-429116,Berlin → London,Berlin,London,Delayed,1892.85,Maersk,Road,4029.10,Rain,Critical,54392.85,20,2026-01-20,2026-01-23,
TRK-931659,New York → Toronto,New York,Toronto,Delayed,2574.65,FedEx,Air,4067.30,Snow,Overnight,50841.25,55,2026-01-14,2026-01-15,
TRK-115408,Berlin → Chicago,Berlin,Chicago,Delayed,922.20,FedEx,Air,455.60,Rain,Overnight,5695.00,25,2026-04-10,2026-04-11,
TRK-745583,London → Sydney,London,Sydney,Delivered,1279.75,UPS,Air,2204.70,Clear,Critical,110235.00,5,2026-01-14,2026-01-18,2026-01-18
TRK-799140,Singapore → Tokyo,Singapore,Tokyo,Delivered,848.37,UPS,Air,168.90,Clear,Overnight,2111.25,10,2026-01-18,2026-01-19,2026-01-19
TRK-462278,Singapore → Sydney,Singapore,Sydney,Delivered,816.15,FedEx,Air,246.70,Clear,Overnight,3083.75,10,2026-02-13,2026-02-14,2026-02-16
TRK-650684,Mumbai → Los Angeles,Mumbai,Los Angeles,Delivered,1209.68,Hapag-Lloyd,Sea,2872.50,Clear,Express,99101.25,5,2026-01-30,2026-02-22,2026-02-24
TRK-703569,Sydney → Shanghai,Sydney,Shanghai,In Transit,1006.14,UPS,Air,1101.80,Rain,Express,27545.00,20,2026-04-13,2026-04-15,
TRK-368725,Singapore → Berlin,Singapore,Berlin,In Transit,418.48,Maersk,Sea,2042.30,Clear,Standard,88840.05,10,2026-04-04,2026-05-03,
TRK-662314,Los Angeles → Tokyo,Los Angeles,Tokyo,Delivered,4032.57,UPS,Air,4436.90,Clear,Critical,166383.75,5,2026-03-04,2026-03-07,2026-03-07
TRK-289714,Melbourne → New York,Melbourne,New York,Delivered,1218.63,DHL,Air,1619.80,Clear,Critical,80990.00,5,2026-04-03,2026-04-07,2026-04-08
TRK-395045,Melbourne → New York,Melbourne,New York,In Transit,3030.99,Hapag-Lloyd,Sea,4090.90,Rain,Overnight,227044.95,25,2026-04-06,2026-05-13,
TRK-770283,Berlin → Tokyo,Berlin,Tokyo,Delivered,1109.84,DHL,Air,1614.70,Clear,Overnight,40367.50,10,2026-04-11,2026-04-13,2026-04-12
TRK-176309,New York → Chicago,New York,Chicago,Delivered,289.01,UPS,Rail,418.40,Clear,Overnight,6276.00,10,2026-02-23,2026-03-01,2026-03-03
TRK-586942,Shanghai → Sydney,Shanghai,Sydney,Delayed,1314.96,UPS,Air,1661.50,Storm,Standard,41537.50,75,2026-02-28,2026-03-02,
TRK-384414,Melbourne → Toronto,Melbourne,Toronto,Delayed,732.63,CMA CGM,Sea,2992.10,Rain,Express,125668.20,20,2026-01-25,2026-02-22,
TRK-112941,London → New York,London,New York,Delayed,759.17,Maersk,Sea,2274.20,Rain,Overnight,115984.20,25,2026-02-11,2026-03-17,
TRK-782528,Toronto → London,Toronto,London,Delivered,3902.97,UPS,Air,4898.30,Clear,Express,244915.00,5,2026-01-14,2026-01-18,2026-01-17
TRK-822409,Sydney → Melbourne,Sydney,Melbourne,Delivered,2729.35,DHL,Air,4610.40,Clear,Standard,115260.00,10,2026-04-03,2026-04-05,2026-04-07
TRK-126965,Melbourne → Dubai,Melbourne,Dubai,Delivered,161.28,Maersk,Sea,461.60,Clear,Critical,28388.40,5,2026-02-10,2026-03-23,2026-03-25
TRK-972732,Melbourne → Dubai,Melbourne,Dubai,Delivered,2079.60,FedEx,Air,2019.30,Clear,Overnight,50482.50,10,2026-03-06,2026-03-08,2026-03-08
TRK-249778,Melbourne → Sydney,Melbourne,Sydney,Delivered,3264.32,FedEx,Air,4629.70,Clear,Express,231485.00,5,2026-01-27,2026-01-31,2026-01-30
TRK-108743,Sydney → Singapore,Sydney,Singapore,Delivered,1384.50,FedEx,Air,1649.90,Rain,Express,20623.75,20,2026-03-29,2026-03-30,2026-03-31
TRK-274349,Paris → Chicago,Paris,Chicago,In Transit,115.97,Maersk,Sea,625.30,Clear,Standard,34704.15,10,2026-03-25,2026-05-01,
TRK-784001,Shanghai → Toronto,Shanghai,Toronto,Delivered,1142.72,UPS,Air,1404.70,Clear,Standard,52676.25,10,2026-01-22,2026-01-25,2026-01-25
TRK-912784,Dubai → Berlin,Dubai,Berlin,Delayed,1602.90,Hapag-Lloyd,Sea,3897.30,Clear,Overnight,227992.05,10,2026-02-02,2026-03-13,
TRK-378703,Toronto → Rotterdam,Toronto,Rotterdam,In Transit,1069.59,CMA CGM,Sea,3286.10,Clear,Standard,192236.85,10,2026-03-27,2026-05-05,
TRK-643993,Singapore → Dubai,Singapore,Dubai,Delivered,333.89,Hapag-Lloyd,Road,1303.90,Clear,Standard,17602.65,10,2026-03-21,2026-03-24,2026-03-23
TRK-973672,Dubai → Paris,Dubai,Paris,Delivered,2337.71,DHL,Air,4827.20,Clear,Express,181020.00,5,2026-04-02,2026-04-05,2026-04-05
TRK-993961,Melbourne → Paris,Melbourne,Paris,Delivered,2199.78,FedEx,Air,3613.20,Rain,Critical,135495.00,20,2026-02-03,2026-02-06,2026-02-07
TRK-439691,Singapore → New York,Singapore,New York,In Transit,553.22,CMA CGM,Sea,1403.50,Clear,Critical,69473.25,5,2026-03-28,2026-04-30,
TRK-892481,Sydney → Tokyo,Sydney,Tokyo,In Transit,1901.04,CMA CGM,Sea,4855.80,Storm,Critical,203943.60,95,2026-03-26,2026-04-23,
TRK-572573,Sydney → Paris,Sydney,Paris,Delayed,408.06,Maersk,Sea,765.10,Clear,Overnight,50496.60,10,2026-02-01,2026-03-17,
TRK-599832,Sydney → Dubai,Sydney,Dubai,Delayed,464.60,CMA CGM,Sea,1645.60,Storm,Standard,49368.00,100,2026-02-27,2026-03-19,
TRK-119326,Rotterdam → Berlin,Rotterdam,Berlin,Delivered,2402.81,CMA CGM,Road,4334.40,Clear,Critical,136533.60,5,2026-03-15,2026-03-22,2026-03-24
TRK-429121,New York → Tokyo,New York,Tokyo,Delivered,1714.26,Hapag-Lloyd,Sea,2333.00,Clear,Critical,129481.50,5,2026-02-17,2026-03-26,2026-03-25
TRK-952808,Sydney → Los Angeles,Sydney,Los Angeles,Delivered,1738.88,Hapag-Lloyd,Sea,2918.20,Clear,Overnight,96300.60,10,2026-01-17,2026-02-08,2026-02-10
TRK-249312,Toronto → Singapore,Toronto,Singapore,In Transit,995.82,Maersk,Sea,1236.90,Clear,Critical,83490.75,5,2026-04-03,2026-05-18,
TRK-801973,Sydney → New York,Sydney,New York,In Transit,646.64,Hapag-Lloyd,Sea,3335.10,Clear,Overnight,100053.00,10,2026-04-04,2026-04-24,
TRK-405049,Shanghai → Sydney,Shanghai,Sydney,Delivered,2452.14,UPS,Air,3273.30,Clear,Critical,81832.50,5,2026-02-24,2026-02-26,2026-02-28
TRK-477436,Melbourne → Mumbai,Melbourne,Mumbai,Delivered,1735.76,FedEx,Air,1345.30,Clear,Express,16816.25,5,2026-03-04,2026-03-05,2026-03-05
TRK-647189,Sydney → Mumbai,Sydney,Mumbai,Delivered,1457.28,Maersk,Sea,4032.90,Extreme Heat,Express,151233.75,55,2026-01-20,2026-02-14,2026-02-15
TRK-188151,Sydney → Toronto,Sydney,Toronto,Delivered,1274.72,Hapag-Lloyd,Sea,2393.00,Clear,Express,122043.00,5,2026-01-27,2026-03-02,2026-03-04
TRK-830170,Berlin → Los Angeles,Berlin,Los Angeles,Delivered,550.44,Maersk,Sea,717.60,Rain,Overnight,31215.60,25,2026-02-05,2026-03-06,2026-03-07
TRK-618717,Berlin → Chicago,Berlin,Chicago,Delivered,2972.82,UPS,Air,3254.00,Clear,Express,122025.00,5,2026-03-02,2026-03-05,2026-03-05
TRK-714431,Chicago → Rotterdam,Chicago,Rotterdam,Delivered,997.53,UPS,Air,561.10,Clear,Overnight,28055.00,10,2026-04-03,2026-04-07,2026-04-09
TRK-277727,London → Melbourne,London,Melbourne,Delayed,2385.49,DHL,Air,4177.80,Snow,Standard,156667.50,55,2026-03-25,2026-03-28,
TRK-778087,Melbourne → Dubai,Melbourne,Dubai,Delivered,1833.90,Hapag-Lloyd,Sea,4331.10,Clear,Critical,149422.95,5,2026-01-21,2026-02-13,2026-02-15
TRK-834607,London → Berlin,London,Berlin,Delivered,1681.10,FedEx,Road,4793.50,Clear,Express,64712.25,5,2026-03-19,2026-03-22,2026-03-23
TRK-759051,Sydney → London,Sydney,London,In Transit,2876.76,CMA CGM,Sea,4803.40,Clear,Critical,151307.10,5,2026-03-31,2026-04-21,
TRK-980275,Shanghai → New York,Shanghai,New York,Delivered,1985.09,Hapag-Lloyd,Sea,2674.30,Rain,Express,80229.00,20,2026-03-22,2026-04-11,2026-04-12
TRK-617830,Melbourne → Mumbai,Melbourne,Mumbai,In Transit,1280.72,CMA CGM,Sea,2978.30,Rain,Overnight,134023.50,25,2026-04-06,2026-05-06,
TRK-895820,Toronto → Melbourne,Toronto,Melbourne,Delivered,2101.44,CMA CGM,Sea,4997.70,Rain,Critical,239889.60,20,2026-01-17,2026-02-18,2026-02-19
TRK-316448,Tokyo → Chicago,Tokyo,Chicago,Delivered,758.78,CMA CGM,Sea,1153.10,Clear,Overnight,58808.10,10,2026-03-06,2026-04-09,2026-04-08
TRK-833302,New York → Toronto,New York,Toronto,Delivered,2093.88,DHL,Air,4632.80,Extreme Heat,Standard,115820.00,35,2026-01-20,2026-01-22,2026-01-21
TRK-260541,Sydney → Toronto,Sydney,Toronto,In Transit,435.35,CMA CGM,Sea,1836.60,Extreme Heat,Express,115705.80,55,2026-03-28,2026-05-09,
TRK-991861,Mumbai → New York,Mumbai,New York,Delivered,2072.12,DHL,Air,3629.30,Clear,Standard,45366.25,10,2026-03-02,2026-03-03,2026-03-04
TRK-899584,Sydney → Melbourne,Sydney,Melbourne,Delivered,1034.87,Maersk,Road,2502.10,Clear,Overnight,56297.25,10,2026-01-24,2026-01-29,2026-01-28
TRK-800536,Mumbai → London,Mumbai,London,Delivered,1703.45,UPS,Air,2049.10,Clear,Overnight,25613.75,10,2026-04-01,2026-04-02,2026-04-04
TRK-969797,Mumbai → Shanghai,Mumbai,Shanghai,Delivered,2752.23,CMA CGM,Road,4447.60,Clear,Overnight,100071.00,10,2026-02-27,2026-03-04,2026-03-03
TRK-733766,Sydney → New York,Sydney,New York,Delayed,1581.87,Maersk,Sea,4527.10,Storm,Overnight,305579.25,100,2026-01-24,2026-03-10,
TRK-971408,Sydney → New York,Sydney,New York,Delayed,75.25,Hapag-Lloyd,Sea,64.70,Storm,Standard,3202.65,100,2026-02-18,2026-03-23,
TRK-595776,Mumbai → Sydney,Mumbai,Sydney,Delivered,1373.83,CMA CGM,Sea,3700.40,Rain,Standard,188720.40,25,2026-03-03,2026-04-06,2026-04-08
TRK-640726,Mumbai → Rotterdam,Mumbai,Rotterdam,Delivered,3147.09,FedEx,Air,3313.10,Clear,Express,165655.00,5,2026-01-23,2026-01-27,2026-01-27
TRK-782491,Rotterdam → Sydney,Rotterdam,Sydney,Delayed,1017.78,CMA CGM,Sea,2829.50,Extreme Heat,Express,169770.00,55,2026-02-07,2026-03-19,
TRK-580024,Rotterdam → Sydney,Rotterdam,Sydney,Delivered,1831.66,Hapag-Lloyd,Sea,3920.30,Rain,Standard,241098.45,25,2026-02-12,2026-03-25,2026-03-26
TRK-586034,Mumbai → Shanghai,Mumbai,Shanghai,Delayed,654.15,FedEx,Road,1196.20,Rain,Standard,16148.70,25,2026-01-26,2026-01-29,
TRK-286618,Los Angeles → London,Los Angeles,London,Delivered,494.40,Maersk,Sea,774.80,Rain,Overnight,49974.60,25,2026-02-10,2026-03-25,2026-03-27
TRK-551645,Shanghai → Melbourne,Shanghai,Melbourne,Delivered,1728.25,DHL,Air,2469.40,Clear,Standard,30867.50,10,2026-02-12,2026-02-13,2026-02-13
TRK-751212,Melbourne → Toronto,Melbourne,Toronto,In Transit,921.32,CMA CGM,Sea,4010.50,Clear,Standard,132346.50,10,2026-04-12,2026-05-04,
TRK-340136,Shanghai → Chicago,Shanghai,Chicago,Delivered,994.05,DHL,Air,1274.90,Rain,Express,15936.25,20,2026-03-29,2026-03-30,2026-03-30
TRK-475992,Shanghai → Toronto,Shanghai,Toronto,Delayed,1735.47,DHL,Air,4320.00,Clear,Express,108000.00,5,2026-02-19,2026-02-21,
TRK-137878,Berlin → Melbourne,Berlin,Melbourne,In Transit,99.24,Maersk,Sea,32.40,Clear,Overnight,2138.40,10,2026-03-12,2026-04-25,
TRK-386304,Melbourne → London,Melbourne,London,In Transit,527.58,CMA CGM,Sea,938.60,Extreme Heat,Overnight,57723.90,60,2026-03-29,2026-05-09,
TRK-728760,Rotterdam → Sydney,Rotterdam,Sydney,Delivered,954.72,CMA CGM,Sea,1280.60,Rain,Overnight,78756.90,25,2026-01-27,2026-03-09,2026-03-08
TRK-508020,Chicago → London,Chicago,London,In Transit,983.94,Hapag-Lloyd,Sea,2667.30,Rain,Standard,132031.35,25,2026-03-17,2026-04-19,
