shipment_id,Route,origin,destination,status,cost,carrier,transport_mode,weight_kg,weather_condition,priority,carbon_emissions_kg,risk_score,dispatch_date,expected_date,delivery_date
TRK-294590,Sydney → Toronto,Sydney,Toronto,Delayed,1187.61,UPS,Air,1675.90,Clear,Overnight,20948.75,10,2026-03-28,2026-03-29,
TRK-680947,Melbourne → Toronto,Melbourne,Toronto,Delivered,1611.30,CMA CGM,Sea,4225.70,Clear,Express,228187.80,5,2026-01-16,2026-02-21,2026-02-23
TRK-763344,London → Rotterdam,London,Rotterdam,Delivered,776.62,UPS,Air,2638.80,Clear,Standard,65970.00,10,2026-02-27,2026-03-01,2026-03-01
TRK-878201,Shanghai → Dubai,Shanghai,Dubai,Delivered,1336.47,BlueDart,Road,3623.40,Clear,Overnight,65221.20,10,2026-02-28,2026-03-04,2026-03-05
TRK-197347,Los Angeles → Chicago,Los Angeles,Chicago,Delayed,1654.64,Hapag-Lloyd,Road,4310.80,Storm,Standard,116391.60,75,2026-03-19,2026-03-25,
TRK-919218,Melbourne → Berlin,Melbourne,Berlin,Delivered,2780.28,DHL,Air,2898.80,Extreme Heat,Overnight,36235.00,35,2026-02-18,2026-02-19,2026-02-19
TRK-901366,Chicago → Los Angeles,Chicago,Los Angeles,Delivered,927.36,DHL,Air,381.10,Clear,Critical,19055.00,5,2026-03-22,2026-03-26,2026-03-27
TRK-581625,Los Angeles → Shanghai,Los Angeles,Shanghai,Delivered,2406.48,DHL,Air,4915.50,Clear,Critical,122887.50,5,2026-03-07,2026-03-09,2026-03-10
TRK-408198,New York → Chicago,New York,Chicago,Delayed,2200.53,FedEx,Road,4549.30,Clear,Express,81887.40,5,2026-02-22,2026-02-26,
TRK-696907,Sydney → New York,Sydney,New York,Delayed,3068.02,UPS,Air,4728.80,Clear,Overnight,177330.00,10,2026-02-13,2026-02-16,
TRK-751214,Tokyo → Singapore,Tokyo,Singapore,Delayed,2045.69,FedEx,Air,4378.10,Snow,Express,164178.75,50,2026-03-31,2026-04-03,
TRK-473733,Sydney → Mumbai,Sydney,Mumbai,Delayed,2028.09,FedEx,Air,1745.90,Storm,Express,87295.00,70,2026-04-07,2026-04-11,
TRK-784797,Tokyo → Melbourne,Tokyo,Melbourne,Delivered,1777.66,FedEx,Air,3973.50,Clear,Standard,99337.50,10,2026-02-25,2026-02-27,2026-02-28
TRK-726907,Toronto → New York,Toronto,New York,Delayed,3006.13,UPS,Road,4509.50,Storm,Express,40585.50,70,2026-03-07,2026-03-09,
TRK-924244,Shanghai → Chicago,Shanghai,Chicago,Delivered,931.69,UPS,Air,2308.90,Clear,Standard,28861.25,10,2026-03-08,2026-03-09,2026-03-11
TRK-690672,New York → Melbourne,New York,Melbourne,In Transit,1052.90,Maersk,Sea,2428.90,Clear,Standard,160307.40,10,2026-03-30,2026-05-13,
TRK-100823,Melbourne → Sydney,Melbourne,Sydney,Delayed,3192.11,CMA CGM,Road,4789.20,Snow,Critical,107757.00,50,2026-02-04,2026-02-09,
TRK-218980,Shanghai → Sydney,Shanghai,Sydney,Delivered,2728.32,DHL,Air,3937.20,Clear,Express,49215.00,5,2026-04-03,2026-04-04,2026-04-04
TRK-789158,Sydney → Melbourne,Sydney,Melbourne,Delivered,2368.11,DHL,Air,2407.60,Rain,Overnight,30095.00,25,2026-02-27,2026-02-28,2026-02-27
TRK-186976,Paris → Dubai,Paris,Dubai,In Transit,1607.16,Maersk,Sea,2486.30,Clear,Express,164095.80,5,2026-04-07,2026-05-21,
TRK-717397,Mumbai → Singapore,Mumbai,Singapore,Delivered,2469.50,BlueDart,Rail,3116.70,Clear,Critical,46750.50,5,2026-01-14,2026-01-20,2026-01-22
TRK-923445,Sydney → Rotterdam,Sydney,Rotterdam,Delivered,1683.62,UPS,Air,1763.40,Clear,Overnight,66127.50,10,2026-02-20,2026-02-23,2026-02-24
TRK-154491,Shanghai → Sydney,Shanghai,Sydney,Delivered,2344.36,DHL,Air,4791.80,Clear,Standard,59897.50,10,2026-01-25,2026-01-26,2026-01-27
TRK-486845,Chicago → Melbourne,Chicago,Melbourne,In Transit,2043.63,Maersk,Sea,4092.90,Clear,Standard,221016.60,10,2026-04-06,2026-05-12,
TRK-281865,Tokyo → Melbourne,Tokyo,Melbourne,Delivered,1116.01,DHL,Air,747.60,Clear,Critical,18690.00,5,2026-03-18,2026-03-20,2026-03-22
TRK-398296,New York → Rotterdam,New York,Rotterdam,Delayed,979.89,FedEx,Air,1064.60,Clear,Overnight,13307.50,10,2026-02-21,2026-02-22,
TRK-298229,Mumbai → Berlin,Mumbai,Berlin,In Transit,821.00,Maersk,Sea,1650.30,Rain,Express,91591.65,20,2026-03-17,2026-04-23,
TRK-974053,Melbourne → Sydney,Melbourne,Sydney,Delivered,1288.68,BlueDart,Rail,2673.80,Clear,Standard,66845.00,10,2026-03-04,2026-03-14,2026-03-15
TRK-633304,Paris → Shanghai,Paris,Shanghai,In Transit,1638.84,Hapag-Lloyd,Sea,2148.40,Clear,Overnight,119236.20,10,2026-03-25,2026-05-01,
TRK-181569,Tokyo → Sydney,Tokyo,Sydney,Delivered,1165.40,Maersk,Sea,4650.00,Rain,Standard,223200.00,25,2026-01-31,2026-03-04,2026-03-06
TRK-649071,New York → Berlin,New York,Berlin,Delivered,1057.92,DHL,Air,1167.60,Clear,Critical,43785.00,5,2026-03-08,2026-03-11,2026-03-11
TRK-910484,Paris → Los Angeles,Paris,Los Angeles,Delayed,3095.28,Hapag-Lloyd,Sea,4379.20,Storm,Express,289027.20,95,2026-02-13,2026-03-29,
TRK-586957,London → Mumbai,London,Mumbai,In Transit,874.71,Maersk,Sea,1274.50,Clear,Express,74558.25,5,2026-04-09,2026-05-18,
TRK-633395,Melbourne → Singapore,Melbourne,Singapore,In Transit,1760.38,Maersk,Sea,3468.40,Clear,Overnight,150875.40,10,2026-04-10,2026-05-09,
TRK-851746,New York → Rotterdam,New York,Rotterdam,In Transit,548.22,CMA CGM,Sea,4505.10,Rain,Standard,195971.85,25,2026-04-02,2026-05-01,
TRK-545232,New York → Rotterdam,New York,Rotterdam,Delivered,2014.22,DHL,Air,1798.00,Rain,Critical,44950.00,20,2026-02-20,2026-02-22,2026-02-23
TRK-269379,London → Chicago,London,Chicago,Delivered,939.09,FedEx,Air,978.00,Clear,Overnight,36675.00,10,2026-02-22,2026-02-25,2026-02-24
TRK-708095,Dubai → Mumbai,Dubai,Mumbai,Delayed,1468.25,FedEx,Air,3055.80,Clear,Overnight,114592.50,10,2026-03-23,2026-03-26,
TRK-549115,Los Angeles → Singapore,Los Angeles,Singapore,Delivered,783.46,Hapag-Lloyd,Sea,2172.70,Clear,Standard,110807.70,10,2026-02-19,2026-03-25,2026-03-24
TRK-163927,Toronto → Chicago,Toronto,Chicago,Delivered,949.01,Hapag-Lloyd,Road,3552.40,Clear,Standard,95914.80,10,2026-02-02,2026-02-08,2026-02-10
TRK-546183,New York → Shanghai,New York,Shanghai,Delivered,1045.36,UPS,Air,1166.20,Clear,Standard,43732.50,10,2026-04-05,2026-04-08,2026-04-10
TRK-844723,Shanghai → Dubai,Shanghai,Dubai,Delivered,2259.56,Maersk,Road,4845.70,Clear,Overnight,109028.25,10,2026-03-03,2026-03-08,2026-03-10
TRK-872881,Paris → Rotterdam,Paris,Rotterdam,Delivered,919.50,UPS,Air,263.40,Clear,Overnight,3292.50,10,2026-03-25,2026-03-26,2026-03-28
TRK-183480,Dubai → Singapore,Dubai,Singapore,Delivered,1387.07,FedEx,Air,2414.60,Rain,Express,30182.50,20,2026-01-15,2026-01-16,2026-01-18
TRK-827359,London → Rotterdam,London,Rotterdam,Delivered,1416.63,DHL,Air,2657.60,Clear,Standard,132880.00,10,2026-02-18,2026-02-22,2026-02-24
TRK-653803,Melbourne → Sydney,Melbourne,Sydney,Delayed,1230.17,Hapag-Lloyd,Road,1872.20,Clear,Critical,58974.30,5,2026-04-04,2026-04-11,
TRK-823841,Rotterdam → Paris,Rotterdam,Paris,Delivered,1656.59,BlueDart,Rail,4413.80,Clear,Critical,110345.00,5,2026-02-10,2026-02-20,2026-02-22
TRK-948425,Melbourne → Sydney,Melbourne,Sydney,Delayed,479.47,Maersk,Rail,2162.00,Clear,Standard,54050.00,10,2026-01-16,2026-01-26,
TRK-534061,Chicago → Melbourne,Chicago,Melbourne,Delivered,427.71,Hapag-Lloyd,Sea,1853.80,Extreme Heat,Overnight,119570.10,60,2026-01-14,2026-02-26,2026-02-28
TRK-939090,Sydney → Singapore,Sydney,Singapore,In Transit,1988.96,DHL,Air,3963.20,Snow,Overnight,198160.00,55,2026-04-13,2026-04-17,
TRK-672189,Melbourne → Sydney,Melbourne,Sydney,Delivered,1862.49,FedEx,Road,3345.10,Clear,Express,45158.85,5,2026-04-07,2026-04-10,2026-04-10
TRK-722439,New York → Tokyo,New York,Tokyo,Delivered,75.63,Hapag-Lloyd,Sea,204.80,Clear,Standard,11366.40,10,2026-02-15,2026-03-24,2026-03-23
TRK-793704,Sydney → Paris,Sydney,Paris,Delivered,2118.17,FedEx,Air,3477.10,Clear,Critical,43463.75,5,2026-03-21,2026-03-22,2026-03-22
TRK-206048,Melbourne → Sydney,Melbourne,Sydney,Delivered,261.31,DHL,Road,666.20,Clear,Standard,8993.70,10,2026-02-02,2026-02-05,2026-02-07
TRK-559590,Shanghai → Rotterdam,Shanghai,Rotterdam,In Transit,100.41,CMA CGM,Sea,125.10,Rain,Critical,7693.65,20,2026-03-23,2026-05-03,
TRK-787586,Tokyo → Singapore,Tokyo,Singapore,Delivered,1686.20,FedEx,Air,1986.60,Rain,Overnight,99330.00,25,2026-03-18,2026-03-22,2026-03-23
TRK-295558,Rotterdam → Tokyo,Rotterdam,Tokyo,Delivered,325.95,CMA CGM,Sea,2229.10,Clear,Standard,76903.95,10,2026-03-05,2026-03-28,2026-03-29
TRK-260663,Melbourne → Berlin,Melbourne,Berlin,Delayed,1290.53,FedEx,Air,829.70,Rain,Overnight,20742.50,25,2026-04-04,2026-04-06,
TRK-753537,London → Los Angeles,London,Los Angeles,In Transit,2342.12,Hapag-Lloyd,Sea,3705.40,Clear,Critical,211207.80,5,2026-03-27,2026-05-04,
TRK-428892,Melbourne → Tokyo,Melbourne,Tokyo,Delayed,1038.53,DHL,Air,1584.90,Storm,Express,19811.25,70,2026-03-15,2026-03-16,
TRK-432469,Rotterdam → Sydney,Rotterdam,Sydney,Delivered,3286.10,DHL,Air,4398.20,Clear,Critical,109955.00,5,2026-01-27,2026-01-29,2026-01-30
TRK-503481,Berlin → Mumbai,Berlin,Mumbai,Delayed,421.35,Hapag-Lloyd,Sea,702.20,Clear,Express,30545.70,5,2026-02-16,2026-03-17,
TRK-458553,Rotterdam → Dubai,Rotterdam,Dubai,Delivered,1946.26,DHL,Air,4696.70,Clear,Express,58708.75,5,2026-01-18,2026-01-19,2026-01-21
TRK-350892,Sydney → Chicago,Sydney,Chicago,Delivered,1044.45,FedEx,Air,3487.50,Extreme Heat,Standard,87187.50,35,2026-02-26,2026-02-28,2026-02-28
TRK-954061,Melbourne → Berlin,Melbourne,Berlin,Delivered,1539.78,UPS,Air,4563.60,Rain,Standard,228180.00,25,2026-02-06,2026-02-10,2026-02-10
TRK-869899,Melbourne → Paris,Melbourne,Paris,Delivered,1904.18,Hapag-Lloyd,Sea,3152.80,Clear,Express,184438.80,5,2026-02-10,2026-03-21,2026-03-20
TRK-681962,Los Angeles → Chicago,Los Angeles,Chicago,Delivered,775.72,BlueDart,Rail,1782.10,Clear,Overnight,62373.50,10,2026-03-13,2026-03-27,2026-03-28
TRK-500894,Dubai → Tokyo,Dubai,Tokyo,Delivered,2777.45,UPS,Air,3351.10,Clear,Critical,125666.25,5,2026-01-29,2026-02-01,2026-02-03
TRK-146997,Tokyo → Berlin,Tokyo,Berlin,Delivered,800.73,Maersk,Sea,4641.10,Clear,Overnight,160117.95,10,2026-01-15,2026-02-07,2026-02-07
TRK-879806,Mumbai → Berlin,Mumbai,Berlin,Delayed,1420.07,Hapag-Lloyd,Sea,2726.40,Storm,Critical,151315.20,95,2026-01-29,2026-03-07,
TRK-287508,London → Melbourne,London,Melbourne,Delivered,1754.51,DHL,Air,4801.50,Rain,Standard,120037.50,25,2026-04-08,2026-04-10,2026-04-10
TRK-240968,Mumbai → Dubai,Mumbai,Dubai,Delivered,971.43,FedEx,Rail,4509.80,Rain,Critical,101470.50,20,2026-03-11,2026-03-20,2026-03-21
TRK-464359,Berlin → Sydney,Berlin,Sydney,Delivered,279.90,Maersk,Sea,796.00,Clear,Overnight,29850.00,10,2026-03-03,2026-03-28,2026-03-27
TRK-305566,Toronto → Tokyo,Toronto,Tokyo,Delayed,1433.26,UPS,Air,2291.00,Extreme Heat,Standard,114550.00,35,2026-01-19,2026-01-23,
TRK-686258,New York → Melbourne,New York,Melbourne,Delivered,1072.32,FedEx,Air,1214.80,Clear,Overnight,45555.00,10,2026-03-09,2026-03-12,2026-03-12
TRK-444037,Sydney → Melbourne,Sydney,Melbourne,Delayed,369.83,Maersk,Road,991.90,Clear,Critical,26781.30,5,2026-04-08,2026-04-14,
TRK-281697,London → Paris,London,Paris,Delivered,187.67,Hapag-Lloyd,Road,204.70,Clear,Standard,6448.05,10,2026-03-18,2026-03-25,2026-03-25
TRK-102776,Singapore → Paris,Singapore,Paris,Delivered,846.17,Maersk,Sea,1667.90,Clear,Overnight,77557.35,10,2026-02-25,2026-03-28,2026-03-28
TRK-561946,Los Angeles → Mumbai,Los Angeles,Mumbai,Delayed,1070.98,FedEx,Air,1612.40,Extreme Heat,Standard,80620.00,35,2026-03-29,2026-04-02,
TRK-540077,Shanghai → Paris,Shanghai,Paris,Delivered,1673.58,DHL,Air,4311.60,Clear,Overnight,215580.00,10,2026-04-06,2026-04-10,2026-04-11
TRK-947342,London → Sydney,London,Sydney,Delivered,2321.45,CMA CGM,Sea,4511.60,Clear,Critical,155650.20,5,2026-03-16,2026-04-08,2026-04-09
TRK-623416,Toronto → Mumbai,Toronto,Mumbai,Delivered,1396.34,UPS,Air,2388.50,Clear,Standard,29856.25,10,2026-01-18,2026-01-19,2026-01-18
TRK-843662,Berlin → London,Berlin,London,Delivered,554.75,FedEx,Rail,2086.90,Clear,Standard,41738.00,10,2026-02-24,2026-03-04,2026-03-04
TRK-955033,Tokyo → Melbourne,Tokyo,Melbourne,Delivered,908.39,DHL,Air,856.90,Clear,Overnight,32133.75,10,2026-01-24,2026-01-27,2026-01-28
TRK-133562,Los Angeles → Sydney,Los Angeles,Sydney,Delayed,860.55,CMA CGM,Sea,1765.40,Rain,Overnight,60906.30,25,2026-03-15,2026-04-07,
TRK-591413,Sydney → Melbourne,Sydney,Melbourne,Delivered,432.33,DHL,Road,2656.30,Rain,Standard,23906.70,25,2026-04-05,2026-04-07,2026-04-08
TRK-806219,Singapore → Rotterdam,Singapore,Rotterdam,Delayed,2175.95,UPS,Air,2499.70,Storm,Overnight,62492.50,75,2026-02-19,2026-02-21,
TRK-814872,Paris → Melbourne,Paris,Melbourne,Delayed,1394.37,FedEx,Air,1269.30,Storm,Overnight,15866.25,75,2026-03-03,2026-03-04,
TRK-740490,Chicago → Los Angeles,Chicago,Los Angeles,Delayed,693.02,DHL,Road,2405.70,Rain,Critical,75779.55,20,2026-02-24,2026-03-03,
TRK-914176,Toronto → Mumbai,Toronto,Mumbai,Delivered,1756.83,UPS,Air,4558.90,Clear,Standard,170958.75,10,2026-02-09,2026-02-12,2026-02-14
TRK-703270,Dubai → London,Dubai,London,Delivered,1332.24,DHL,Air,1830.10,Clear,Overnight,45752.50,10,2026-03-09,2026-03-11,2026-03-12
TRK-804574,Rotterdam → Mumbai,Rotterdam,Mumbai,Delivered,1048.55,FedEx,Air,1944.30,Clear,Express,48607.50,5,2026-03-02,2026-03-04,2026-03-06
TRK-542980,Berlin → Melbourne,Berlin,Melbourne,Delivered,2393.69,Hapag-Lloyd,Sea,4696.50,Clear,Express,169074.00,5,2026-01-26,2026-02-19,2026-02-20
TRK-794122,Sydney → Shanghai,Sydney,Shanghai,Delivered,2068.17,FedEx,Air,2432.70,Clear,Express,30408.75,5,2026-03-09,2026-03-10,2026-03-10
TRK-576203,Sydney → Toronto,Sydney,Toronto,Delivered,662.52,Maersk,Sea,2145.00,Clear,Standard,64350.00,10,2026-02-04,2026-02-24,2026-02-24
TRK-199244,Paris → Mumbai,Paris,Mumbai,Delivered,720.23,DHL,Air,2048.90,Clear,Standard,51222.50,10,2026-01-20,2026-01-22,2026-01-24
TRK-222410,Chicago → Sydney,Chicago,Sydney,Delivered,1294.68,DHL,Air,827.40,Rain,Express,20685.00,20,2026-01-25,2026-01-27,2026-01-26
TRK-404936,Dubai → New York,Dubai,New York,Delivered,163.19,Hapag-Lloyd,Sea,446.90,Extreme Heat,Overnight,14747.70,60,2026-03-10,2026-04-01,2026-04-01
TRK-183178,New York → Toronto,New York,Toronto,Delayed,1070.58,Hapag-Lloyd,Road,2476.60,Rain,Critical,22289.40,20,2026-01-23,2026-01-25,
TRK-671785,Melbourne → Berlin,Melbourne,Berlin,Delivered,550.49,CMA CGM,Sea,1367.40,Clear,Critical,47175.30,5,2026-03-16,2026-04-08,2026-04-09
TRK-860389,Paris → Sydney,Paris,Sydney,Delivered,2865.17,Hapag-Lloyd,Sea,4787.00,Rain,Overnight,244137.00,25,2026-02-02,2026-03-08,2026-03-09
TRK-743121,Mumbai → New York,Mumbai,New York,Delayed,1949.04,UPS,Air,3308.90,Clear,Critical,124083.75,5,2026-02-04,2026-02-07,
TRK-915374,Los Angeles → Dubai,Los Angeles,Dubai,Delivered,1227.21,Maersk,Sea,3380.50,Clear,Express,197759.25,5,2026-01-16,2026-02-24,2026-02-26
TRK-705639,Dubai → Chicago,Dubai,Chicago,Delivered,3563.73,FedEx,Air,4069.50,Clear,Express,152606.25,5,2026-02-20,2026-02-23,2026-02-23
TRK-545810,Toronto → Berlin,Toronto,Berlin,Delivered,2113.43,UPS,Air,3306.10,Rain,Express,82652.50,20,2026-03-16,2026-03-18,2026-03-20
TRK-365926,Toronto → London,Toronto,London,Delivered,279.81,Maersk,Sea,1413.70,Clear,Standard,48772.65,10,2026-02-05,2026-02-28,2026-03-01
TRK-905388,Mumbai → Melbourne,Mumbai,Melbourne,In Transit,1397.24,Maersk,Sea,2757.10,Extreme Heat,Critical,177832.95,55,2026-04-13,2026-05-26,
TRK-419521,Sydney → Melbourne,Sydney,Melbourne,In Transit,281.94,UPS,Rail,276.10,Clear,Critical,5522.00,5,2026-04-07,2026-04-15,
TRK-901058,Toronto → Rotterdam,Toronto,Rotterdam,Delayed,1241.92,DHL,Air,4044.50,Snow,Standard,101112.50,55,2026-01-23,2026-01-25,
TRK-753441,New York → Singapore,New York,Singapore,Delivered,1072.25,FedEx,Air,537.90,Clear,Critical,6723.75,5,2026-02-06,2026-02-07,2026-02-09
TRK-793401,Dubai → Toronto,Dubai,Toronto,In Transit,1940.21,Maersk,Sea,4580.70,Storm,Express,185518.35,95,2026-04-11,2026-05-08,
TRK-999505,Melbourne → Sydney,Melbourne,Sydney,Delivered,2405.73,CMA CGM,Rail,4955.60,Clear,Express,136279.00,5,2026-03-25,2026-04-05,2026-04-05
TRK-789199,New York → Melbourne,New York,Melbourne,Delayed,991.47,FedEx,Air,1404.70,Storm,Standard,17558.75,75,2026-04-10,2026-04-11,
TRK-978066,Shanghai → Paris,Shanghai,Paris,Delivered,1305.48,DHL,Air,3119.50,Rain,Critical,38993.75,20,2026-02-22,2026-02-23,2026-02-24
TRK-724401,Berlin → Dubai,Berlin,Dubai,In Transit,284.99,Hapag-Lloyd,Sea,729.00,Clear,Overnight,26244.00,10,2026-03-30,2026-04-23,
TRK-162223,Melbourne → Paris,Melbourne,Paris,Delayed,1049.30,Hapag-Lloyd,Sea,1373.20,Rain,Overnight,88571.40,25,2026-01-29,2026-03-13,
TRK-969251,Tokyo → Sydney,Tokyo,Sydney,Delivered,1154.50,Maersk,Sea,1699.60,Clear,Express,61185.60,5,2026-02-22,2026-03-18,2026-03-18
TRK-859538,Shanghai → Toronto,Shanghai,Toronto,Delayed,370.61,Hapag-Lloyd,Sea,932.20,Clear,Express,54533.70,5,2026-02-27,2026-04-07,
TRK-850646,London → Berlin,London,Berlin,Delayed,1411.57,FedEx,Air,2672.10,Extreme Heat,Critical,100203.75,30,2026-03-10,2026-03-13,
TRK-390986,New York → Los Angeles,New York,Los Angeles,Delivered,1529.16,DHL,Air,1305.40,Clear,Express,65270.00,5,2026-03-26,2026-03-30,2026-03-29
TRK-486287,Tokyo → Melbourne,Tokyo,Melbourne,In Transit,1368.87,CMA CGM,Sea,2786.00,Clear,Standard,175518.00,10,2026-03-10,2026-04-21,
TRK-473582,Toronto → Singapore,Toronto,Singapore,Delayed,4236.96,DHL,Air,4729.90,Rain,Critical,177371.25,20,2026-02-26,2026-03-01,
TRK-783081,Los Angeles → London,Los Angeles,London,Delivered,2386.62,UPS,Air,3224.00,Clear,Critical,161200.00,5,2026-03-20,2026-03-24,2026-03-23
TRK-366158,Dubai → Melbourne,Dubai,Melbourne,Delayed,1603.89,UPS,Air,1845.00,Clear,Express,69187.50,5,2026-01-17,2026-01-20,
TRK-628559,Singapore → Chicago,Singapore,Chicago,Delivered,2840.18,DHL,Air,3573.20,Clear,Express,133995.00,5,2026-01-25,2026-01-28,2026-01-29
