shipment_id,Route,origin,destination,status,cost,carrier,transport_mode,weight_kg,weather_condition,priority,carbon_emissions_kg,risk_score,dispatch_date,expected_date,delivery_date
TRK-760427,Los Angeles → Chicago,Los Angeles,Chicago,Delivered,795.32,DHL,Road,3888.90,Clear,Overnight,52500.15,10,2026-03-18,2026-03-21,2026-03-23
TRK-825745,Rotterdam → Paris,Rotterdam,Paris,Delivered,2373.42,FedEx,Air,2653.20,Clear,Express,33165.00,5,2026-02-10,2026-02-11,2026-02-13
TRK-385520,New York → Melbourne,New York,Melbourne,In Transit,1347.74,Maersk,Sea,3029.80,Rain,Critical,99983.40,20,2026-03-28,2026-04-19,
TRK-162972,Dubai → Shanghai,Dubai,Shanghai,Delivered,1733.68,DHL,Air,4305.60,Clear,Standard,161460.00,10,2026-02-26,2026-03-01,2026-03-02
TRK-780106,Chicago → Melbourne,Chicago,Melbourne,Delayed,1392.98,Hapag-Lloyd,Sea,2646.30,Storm,Express,146869.65,95,2026-01-31,2026-03-09,
TRK-900444,Tokyo → Sydney,Tokyo,Sydney,Delayed,2092.37,DHL,Air,3345.60,Rain,Standard,167280.00,25,2026-04-08,2026-04-12,
TRK-148161,Sydney → London,Sydney,London,In Transit,774.90,Hapag-Lloyd,Sea,1281.80,Clear,Express,51912.90,5,2026-03-28,2026-04-24,
TRK-957928,Berlin → London,Berlin,London,Delivered,1457.97,FedEx,Air,3947.70,Clear,Standard,98692.50,10,2026-04-11,2026-04-13,2026-04-14
TRK-489343,Singapore → Shanghai,Singapore,Shanghai,Delivered,365.53,UPS,Rail,333.90,Clear,Critical,8347.50,5,2026-03-30,2026-04-09,2026-04-08
TRK-901894,Mumbai → Berlin,Mumbai,Berlin,Delayed,1665.84,UPS,Air,4009.60,Snow,Critical,100240.00,50,2026-01-23,2026-01-25,
TRK-424054,Paris → London,Paris,London,Delivered,1894.49,DHL,Air,1926.30,Clear,Critical,72236.25,5,2026-02-28,2026-03-03,2026-03-04
TRK-145605,Shanghai → Tokyo,Shanghai,Tokyo,Delivered,2107.47,CMA CGM,Rail,4919.40,Clear,Critical,73791.00,5,2026-01-27,2026-02-02,2026-02-03
TRK-488085,Sydney → Berlin,Sydney,Berlin,Delayed,732.24,Hapag-Lloyd,Sea,1584.00,Storm,Express,92664.00,95,2026-01-14,2026-02-22,
TRK-570308,Singapore → Sydney,Singapore,Sydney,In Transit,162.99,CMA CGM,Sea,446.90,Clear,Critical,22121.55,5,2026-03-16,2026-04-18,
TRK-655751,Chicago → Shanghai,Chicago,Shanghai,Delivered,1628.07,DHL,Air,1361.80,Clear,Express,68090.00,5,2026-02-05,2026-02-09,2026-02-10
TRK-318256,Toronto → Los Angeles,Toronto,Los Angeles,Delivered,1138.06,Maersk,Road,2096.70,Clear,Standard,66046.05,10,2026-03-06,2026-03-13,2026-03-13
TRK-324807,Rotterdam → Sydney,Rotterdam,Sydney,Delivered,1535.19,UPS,Air,1552.50,Rain,Overnight,77625.00,25,2026-02-03,2026-02-07,2026-02-08
TRK-996900,New York → Chicago,New York,Chicago,Delivered,1188.01,FedEx,Air,1950.50,Clear,Express,24381.25,5,2026-02-06,2026-02-07,2026-02-06
TRK-606913,Toronto → New York,Toronto,New York,Delivered,2848.13,UPS,Air,4111.70,Clear,Express,154188.75,5,2026-02-12,2026-02-15,2026-02-14
TRK-591243,Melbourne → Sydney,Melbourne,Sydney,Delivered,2944.07,UPS,Air,4339.30,Clear,Critical,54241.25,5,2026-03-19,2026-03-20,2026-03-19
TRK-694273,Tokyo → Melbourne,Tokyo,Melbourne,In Transit,3170.04,Hapag-Lloyd,Sea,4618.40,Clear,Critical,284031.60,5,2026-03-19,2026-04-29,
TRK-911643,Melbourne → Los Angeles,Melbourne,Los Angeles,Delayed,2973.26,FedEx,Air,4762.00,Storm,Express,178575.00,70,2026-03-10,2026-03-13,
TRK-961510,Tokyo → Singapore,Tokyo,Singapore,Delivered,1536.62,UPS,Road,1850.50,Clear,Critical,41636.25,5,2026-01-14,2026-01-19,2026-01-19
TRK-442894,Los Angeles → New York,Los Angeles,New York,Delivered,1159.45,BlueDart,Rail,2894.50,Clear,Standard,94071.25,10,2026-03-16,2026-03-29,2026-03-29
TRK-718088,Rotterdam → Tokyo,Rotterdam,Tokyo,Delivered,727.33,UPS,Air,2227.50,Rain,Standard,27843.75,25,2026-04-07,2026-04-08,2026-04-09
TRK-679990,Tokyo → Sydney,Tokyo,Sydney,Delivered,1203.55,CMA CGM,Sea,3428.10,Rain,Standard,154264.50,25,2026-02-23,2026-03-25,2026-03-25
TRK-358097,Toronto → Los Angeles,Toronto,Los Angeles,Delivered,736.16,Maersk,Road,3190.80,Clear,Standard,100510.20,10,2026-02-04,2026-02-11,2026-02-13
TRK-785380,Berlin → Paris,Berlin,Paris,Delivered,1392.06,Hapag-Lloyd,Road,2031.00,Clear,Express,54837.00,5,2026-01-25,2026-01-31,2026-01-30
TRK-639161,Sydney → Melbourne,Sydney,Melbourne,Delivered,1735.85,DHL,Rail,2523.20,Clear,Express,50464.00,5,2026-03-23,2026-03-31,2026-04-01
TRK-922818,Sydney → Melbourne,Sydney,Melbourne,In Transit,1673.31,DHL,Rail,4492.50,Clear,Express,112312.50,5,2026-04-13,2026-04-23,
TRK-802097,Melbourne → Paris,Melbourne,Paris,In Transit,717.57,Maersk,Sea,3172.70,Clear,Critical,133253.40,5,2026-03-26,2026-04-23,
TRK-508269,Sydney → New York,Sydney,New York,Delivered,343.79,Hapag-Lloyd,Sea,2740.50,Clear,Standard,110990.25,10,2026-02-20,2026-03-19,2026-03-20
TRK-234969,Chicago → New York,Chicago,New York,Delivered,2363.97,FedEx,Air,3646.20,Clear,Critical,45577.50,5,2026-02-08,2026-02-09,2026-02-10
TRK-635710,Tokyo → Chicago,Tokyo,Chicago,Delivered,3937.64,FedEx,Air,4961.60,Rain,Critical,248080.00,20,2026-02-03,2026-02-07,2026-02-07
TRK-649192,Chicago → Sydney,Chicago,Sydney,In Transit,1167.82,Hapag-Lloyd,Sea,3584.60,Storm,Critical,241960.50,95,2026-03-13,2026-04-27,
TRK-735013,Dubai → Tokyo,Dubai,Tokyo,Delivered,2634.39,BlueDart,Road,4447.40,Rain,Critical,40026.60,20,2026-04-09,2026-04-11,2026-04-11
TRK-962350,Toronto → Rotterdam,Toronto,Rotterdam,Delivered,1486.53,Hapag-Lloyd,Sea,3139.00,Clear,Standard,160089.00,10,2026-01-22,2026-02-25,2026-02-27
TRK-712776,Chicago → Rotterdam,Chicago,Rotterdam,Delayed,2004.07,FedEx,Air,3642.60,Clear,Express,182130.00,5,2026-03-24,2026-03-28,
TRK-589534,Toronto → Mumbai,Toronto,Mumbai,Delivered,411.15,Maersk,Sea,604.20,Rain,Overnight,40783.50,25,2026-01-17,2026-03-03,2026-03-05
TRK-749058,Melbourne → Toronto,Melbourne,Toronto,Delivered,1116.30,FedEx,Air,846.60,Clear,Overnight,21165.00,10,2026-01-14,2026-01-16,2026-01-17
TRK-363651,Toronto → Mumbai,Toronto,Mumbai,Delivered,330.87,CMA CGM,Sea,669.80,Rain,Overnight,33155.10,25,2026-02-03,2026-03-08,2026-03-10
TRK-130685,Los Angeles → Shanghai,Los Angeles,Shanghai,Delivered,1909.13,FedEx,Air,2037.20,Rain,Express,50930.00,20,2026-03-25,2026-03-27,2026-03-27
TRK-808963,Paris → Melbourne,Paris,Melbourne,Delayed,317.13,CMA CGM,Sea,328.50,Snow,Critical,15768.00,50,2026-03-05,2026-04-06,
TRK-361982,Berlin → Dubai,Berlin,Dubai,Delivered,1537.71,UPS,Air,1103.00,Rain,Overnight,55150.00,25,2026-04-04,2026-04-08,2026-04-08
TRK-514903,Berlin → Singapore,Berlin,Singapore,Delivered,1028.62,UPS,Air,2013.10,Clear,Standard,25163.75,10,2026-02-21,2026-02-22,2026-02-24
TRK-336781,Shanghai → Dubai,Shanghai,Dubai,Delayed,440.60,Maersk,Road,706.20,Storm,Overnight,15889.50,75,2026-02-15,2026-02-20,
TRK-557361,Berlin → Rotterdam,Berlin,Rotterdam,Delivered,2712.59,BlueDart,Road,4472.80,Clear,Overnight,140893.20,10,2026-01-24,2026-01-31,2026-01-31
TRK-758226,Berlin → Shanghai,Berlin,Shanghai,Delivered,1038.48,FedEx,Air,2014.00,Clear,Standard,75525.00,10,2026-01-30,2026-02-02,2026-02-02
TRK-740947,Mumbai → Toronto,Mumbai,Toronto,Delayed,1424.81,DHL,Air,3906.90,Clear,Critical,48836.25,5,2026-02-01,2026-02-02,
TRK-537901,Toronto → Chicago,Toronto,Chicago,Delivered,1382.36,UPS,Air,2167.90,Rain,Standard,54197.50,25,2026-01-17,2026-01-19,2026-01-21
TRK-859409,Sydney → Paris,Sydney,Paris,Delivered,1949.40,UPS,Air,3401.50,Rain,Overnight,85037.50,25,2026-03-24,2026-03-26,2026-03-25
TRK-139251,Los Angeles → Dubai,Los Angeles,Dubai,Delayed,2223.32,Maersk,Sea,3016.80,Clear,Express,162907.20,5,2026-03-09,2026-04-14,
TRK-592749,Paris → Tokyo,Paris,Tokyo,Delivered,1097.54,Hapag-Lloyd,Sea,2521.60,Clear,Critical,90777.60,5,2026-03-15,2026-04-08,2026-04-08
TRK-378215,London → Rotterdam,London,Rotterdam,Delivered,1181.75,DHL,Road,2618.30,Rain,Critical,82476.45,20,2026-01-19,2026-01-26,2026-01-25
TRK-584263,Los Angeles → Chicago,Los Angeles,Chicago,Delivered,850.57,FedEx,Road,2259.60,Clear,Standard,30504.60,10,2026-02-07,2026-02-10,2026-02-12
TRK-614269,Toronto → Paris,Toronto,Paris,Delivered,761.94,Maersk,Sea,2901.80,Clear,Standard,91406.70,10,2026-01-26,2026-02-16,2026-02-15
TRK-238784,Singapore → Melbourne,Singapore,Melbourne,Delivered,1113.20,UPS,Air,2101.70,Clear,Overnight,52542.50,10,2026-02-21,2026-02-23,2026-02-25
TRK-533937,Los Angeles → Shanghai,Los Angeles,Shanghai,Delivered,539.40,Maersk,Sea,3031.00,Rain,Critical,109116.00,20,2026-02-26,2026-03-22,2026-03-21
TRK-939083,Rotterdam → Los Angeles,Rotterdam,Los Angeles,Delivered,643.20,CMA CGM,Sea,1568.40,Clear,Overnight,63520.20,10,2026-02-08,2026-03-07,2026-03-09
TRK-668278,Mumbai → Sydney,Mumbai,Sydney,Delayed,3259.73,CMA CGM,Sea,4630.70,Snow,Overnight,187543.35,55,2026-01-18,2026-02-14,
TRK-586429,Rotterdam → Los Angeles,Rotterdam,Los Angeles,Delivered,882.39,DHL,Air,676.30,Clear,Critical,8453.75,5,2026-03-23,2026-03-24,2026-03-23
TRK-965492,Rotterdam → Melbourne,Rotterdam,Melbourne,In Transit,1280.76,CMA CGM,Sea,2544.50,Clear,Critical,83968.50,5,2026-04-11,2026-05-03,
TRK-773683,Melbourne → Chicago,Melbourne,Chicago,Delayed,365.79,CMA CGM,Sea,2219.60,Clear,Standard,103211.40,10,2026-03-14,2026-04-14,
TRK-543027,Melbourne → Shanghai,Melbourne,Shanghai,Delivered,710.81,DHL,Air,428.60,Clear,Standard,5357.50,10,2026-01-24,2026-01-25,2026-01-26
TRK-420353,Melbourne → London,Melbourne,London,Delayed,4044.02,FedEx,Air,4498.10,Clear,Overnight,112452.50,10,2026-01-19,2026-01-21,
TRK-928156,Sydney → London,Sydney,London,Delivered,2186.21,UPS,Air,2527.30,Clear,Critical,63182.50,5,2026-04-01,2026-04-03,2026-04-02
TRK-702344,Los Angeles → Toronto,Los Angeles,Toronto,Delivered,1376.97,UPS,Road,2997.20,Clear,Standard,53949.60,10,2026-02-28,2026-03-04,2026-03-04
TRK-819975,Singapore → Dubai,Singapore,Dubai,In Transit,903.93,UPS,Air,386.10,Clear,Critical,9652.50,5,2026-04-13,2026-04-15,
TRK-146653,Melbourne → Sydney,Melbourne,Sydney,Delayed,1427.73,FedEx,Air,1757.90,Clear,Express,43947.50,5,2026-04-12,2026-04-14,
TRK-980624,Melbourne → Mumbai,Melbourne,Mumbai,In Transit,1449.29,Maersk,Sea,2014.60,Rain,Critical,84613.20,20,2026-04-12,2026-05-10,
TRK-581957,Paris → Los Angeles,Paris,Los Angeles,Delayed,2302.59,UPS,Air,3860.90,Snow,Overnight,96522.50,55,2026-02-02,2026-02-04,
TRK-642110,Rotterdam → Shanghai,Rotterdam,Shanghai,Delayed,745.65,Hapag-Lloyd,Sea,3863.30,Storm,Standard,133283.85,100,2026-01-22,2026-02-14,
TRK-849748,Sydney → Melbourne,Sydney,Melbourne,Delayed,1641.98,FedEx,Air,2576.40,Clear,Overnight,64410.00,10,2026-01-19,2026-01-21,
TRK-851919,Melbourne → Sydney,Melbourne,Sydney,Delivered,894.09,BlueDart,Rail,1122.10,Clear,Overnight,14026.25,10,2026-01-22,2026-01-27,2026-01-26
TRK-564749,Sydney → Dubai,Sydney,Dubai,Delivered,88.05,Maersk,Sea,156.30,Clear,Standard,9612.45,10,2026-02-12,2026-03-25,2026-03-24
TRK-466096,New York → Toronto,New York,Toronto,Delivered,397.02,BlueDart,Road,1242.80,Clear,Critical,22370.40,5,2026-03-28,2026-04-01,2026-04-01
TRK-471900,New York → Toronto,New York,Toronto,Delivered,2093.28,DHL,Air,3329.90,Rain,Overnight,83247.50,25,2026-01-30,2026-02-01,2026-01-31
TRK-768047,Berlin → Sydney,Berlin,Sydney,Delivered,512.26,DHL,Air,41.50,Clear,Standard,1037.50,10,2026-02-20,2026-02-22,2026-02-21
TRK-218859,Berlin → New York,Berlin,New York,Delivered,1750.92,FedEx,Air,4370.30,Clear,Express,218515.00,5,2026-03-17,2026-03-21,2026-03-22
TRK-311192,Paris → Rotterdam,Paris,Rotterdam,In Transit,904.72,FedEx,Air,2477.90,Clear,Standard,92921.25,10,2026-04-12,2026-04-15,
TRK-434329,Sydney → Rotterdam,Sydney,Rotterdam,Delivered,1639.53,DHL,Air,1784.70,Rain,Critical,44617.50,20,2026-02-08,2026-02-10,2026-02-10
TRK-541027,Tokyo → Melbourne,Tokyo,Melbourne,Delayed,422.09,Hapag-Lloyd,Sea,922.90,Clear,Critical,38761.80,5,2026-03-05,2026-04-02,
TRK-431931,Dubai → Melbourne,Dubai,Melbourne,Delivered,136.64,Hapag-Lloyd,Sea,367.50,Clear,Standard,22601.25,10,2026-02-19,2026-04-01,2026-04-03
TRK-591701,Melbourne → Shanghai,Melbourne,Shanghai,Delivered,211.23,Maersk,Sea,614.50,Clear,Overnight,22122.00,10,2026-02-04,2026-02-28,2026-02-27
TRK-285506,Paris → Shanghai,Paris,Shanghai,Delivered,1828.13,Maersk,Sea,2606.40,Clear,Overnight,140745.60,10,2026-01-25,2026-03-02,2026-03-02
TRK-600633,Chicago → Rotterdam,Chicago,Rotterdam,Delivered,1206.74,CMA CGM,Sea,2237.80,Clear,Overnight,73847.40,10,2026-03-17,2026-04-08,2026-04-07
TRK-986771,Singapore → Los Angeles,Singapore,Los Angeles,Delivered,1557.39,Hapag-Lloyd,Sea,2789.50,Rain,Critical,112974.75,20,2026-01-15,2026-02-11,2026-02-10
TRK-498809,Mumbai → Shanghai,Mumbai,Shanghai,Delivered,940.16,UPS,Road,3682.60,Clear,Standard,99430.20,10,2026-02-28,2026-03-06,2026-03-06
TRK-328467,Singapore → Toronto,Singapore,Toronto,Delivered,240.24,Hapag-Lloyd,Sea,563.40,Rain,Standard,35494.20,25,2026-02-27,2026-04-10,2026-04-10
TRK-413698,Melbourne → Tokyo,Melbourne,Tokyo,Delivered,739.17,FedEx,Air,1175.30,Clear,Standard,14691.25,10,2026-01-15,2026-01-16,2026-01-18
TRK-865024,Rotterdam → Sydney,Rotterdam,Sydney,In Transit,545.22,Maersk,Sea,2106.40,Rain,Critical,85309.20,20,2026-04-13,2026-05-10,
TRK-809126,London → Los Angeles,London,Los Angeles,In Transit,566.79,Hapag-Lloyd,Sea,2308.10,Rain,Standard,152334.60,25,2026-03-10,2026-04-23,
TRK-578995,Los Angeles → Tokyo,Los Angeles,Tokyo,Delivered,1949.49,Maersk,Sea,3319.00,Rain,Critical,194161.50,20,2026-01-17,2026-02-25,2026-02-26
TRK-473518,Tokyo → Chicago,Tokyo,Chicago,In Transit,342.38,CMA CGM,Sea,865.50,Clear,Standard,37649.25,10,2026-04-02,2026-05-01,
TRK-247767,New York → Los Angeles,New York,Los Angeles,Delivered,1117.28,FedEx,Rail,2230.70,Clear,Critical,33460.50,5,2026-01-30,2026-02-05,2026-02-06
TRK-249344,Los Angeles → Chicago,Los Angeles,Chicago,Delivered,1097.24,CMA CGM,Road,3123.30,Clear,Standard,98383.95,10,2026-02-20,2026-02-27,2026-02-26
TRK-691622,Melbourne → London,Melbourne,London,Delayed,1223.49,DHL,Air,3030.70,Storm,Standard,113651.25,75,2026-02-07,2026-02-10,
TRK-135131,Berlin → Paris,Berlin,Paris,Delivered,2321.65,DHL,Rail,4341.60,Clear,Critical,119394.00,5,2026-02-16,2026-02-27,2026-02-28
TRK-975002,Sydney → Dubai,Sydney,Dubai,Delayed,975.02,DHL,Air,682.10,Storm,Express,34105.00,70,2026-03-07,2026-03-11,
TRK-552233,Dubai → Melbourne,Dubai,Melbourne,Delivered,710.16,Maersk,Sea,1113.30,Clear,Critical,33399.00,5,2026-02-24,2026-03-16,2026-03-15
TRK-455374,Chicago → New York,Chicago,New York,Delivered,2780.27,FedEx,Air,4352.90,Extreme Heat,Overnight,217645.00,35,2026-04-08,2026-04-12,2026-04-14
TRK-986728,Rotterdam → Berlin,Rotterdam,Berlin,Delayed,1335.59,FedEx,Air,1293.40,Storm,Critical,32335.00,70,2026-03-05,2026-03-07,
TRK-335598,Shanghai → Singapore,Shanghai,Singapore,Delivered,512.79,DHL,Road,1748.90,Clear,Critical,39350.25,5,2026-01-14,2026-01-19,2026-01-18
TRK-984845,New York → Melbourne,New York,Melbourne,Delayed,394.10,Hapag-Lloyd,Sea,695.80,Storm,Standard,39660.60,100,2026-01-24,2026-03-03,
TRK-536316,New York → Chicago,New York,Chicago,Delayed,3881.69,UPS,Air,4754.70,Storm,Critical,118867.50,70,2026-02-28,2026-03-02,
TRK-531393,Paris → Rotterdam,Paris,Rotterdam,Delivered,1916.66,UPS,Air,1988.90,Rain,Express,24861.25,20,2026-01-23,2026-01-24,2026-01-26
TRK-694347,Mumbai → Singapore,Mumbai,Singapore,Delayed,1073.70,UPS,Road,1360.70,Storm,Overnight,36738.90,75,2026-03-28,2026-04-03,
TRK-415680,Rotterdam → Toronto,Rotterdam,Toronto,In Transit,2607.38,CMA CGM,Sea,3516.20,Clear,Overnight,105486.00,10,2026-03-28,2026-04-17,
TRK-873945,Tokyo → Mumbai,Tokyo,Mumbai,Delivered,745.61,UPS,Road,1844.50,Clear,Critical,33201.00,5,2026-02-11,2026-02-15,2026-02-14
TRK-806315,Paris → Shanghai,Paris,Shanghai,Delivered,959.97,Hapag-Lloyd,Sea,2253.80,Clear,Overnight,104801.70,10,2026-01-17,2026-02-17,2026-02-18
TRK-987437,Shanghai → New York,Shanghai,New York,Delivered,2930.70,UPS,Air,3495.30,Clear,Express,131073.75,5,2026-02-26,2026-03-01,2026-03-01
TRK-411256,Sydney → Melbourne,Sydney,Melbourne,Delayed,1891.61,DHL,Air,2665.30,Extreme Heat,Critical,133265.00,30,2026-01-31,2026-02-04,
TRK-828186,Singapore → Rotterdam,Singapore,Rotterdam,Delivered,1832.46,CMA CGM,Sea,2347.00,Clear,Critical,116176.50,5,2026-03-03,2026-04-05,2026-04-04
TRK-156982,Berlin → New York,Berlin,New York,Delivered,4020.02,DHL,Air,4999.80,Clear,Critical,124995.00,5,2026-02-21,2026-02-23,2026-02-22
TRK-344724,Paris → Los Angeles,Paris,Los Angeles,Delivered,1033.48,UPS,Air,2734.90,Extreme Heat,Standard,68372.50,35,2026-03-30,2026-04-01,2026-04-01
TRK-376958,Paris → Shanghai,Paris,Shanghai,Delivered,3438.62,FedEx,Air,4339.60,Clear,Critical,216980.00,5,2026-02-16,2026-02-20,2026-02-22
TRK-398897,Chicago → Sydney,Chicago,Sydney,Delivered,1828.97,UPS,Air,4550.00,Extreme Heat,Standard,227500.00,35,2026-04-06,2026-04-10,2026-04-09
TRK-925917,Melbourne → Tokyo,Melbourne,Tokyo,In Transit,929.24,CMA CGM,Sea,2144.90,Clear,Express,77216.40,5,2026-04-06,2026-04-30,
TRK-431229,Melbourne → London,Melbourne,London,Delayed,2430.36,Maersk,Sea,3342.40,Clear,Express,150408.00,5,2026-02-18,2026-03-20,
TRK-619624,Shanghai → Paris,Shanghai,Paris,Delivered,1327.25,CMA CGM,Sea,4100.80,Clear,Standard,178384.80,10,2026-02-17,2026-03-18,2026-03-19
TRK-240310,Shanghai → Singapore,Shanghai,Singapore,Delivered,3013.74,FedEx,Air,4386.00,Clear,Overnight,54825.00,10,2026-03-24,2026-03-25,2026-03-27
TRK-360605,Dubai → Berlin,Dubai,Berlin,Delivered,1667.87,CMA CGM,Sea,3411.30,Clear,Express,204678.00,5,2026-02-09,2026-03-21,2026-03-23
TRK-202451,Chicago → Paris,Chicago,Paris,Delivered,678.24,Maersk,Sea,1511.40,Clear,Express,49876.20,5,2026-02-06,2026-02-28,2026-03-01
TRK-460843,Melbourne → Sydney,Melbourne,Sydney,Delivered,1354.95,UPS,Air,2284.90,Clear,Overnight,57122.50,10,2026-03-15,2026-03-17,2026-03-16
TRK-661453,Melbourne → Sydney,Melbourne,Sydney,Delayed,1838.79,FedEx,Air,3535.00,Rain,Critical,88375.00,20,2026-04-05,2026-04-07,
